// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00005792 00 f2 4e 02 01 0b bc 21   e3 e2 c0 0e 3f b8 01 f2 	
00005808 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00005824 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00005840 01 09 9c 63 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁␉.c...␎  ?.␁.␁␂
00005856 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00005872 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 08 8c 42 	
00005888 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00005904 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00005920 04 00 00 00 00 f2 4e 02   01 06 6d 8c e3 e2 c0 7f 	␄
00005936 3f b8 1d f1 bb 03 03 02   3c f1 bd 01 02 f1 bf 01 	?.␝..␃␃␂  <..␁␂..␁
00005952 01 f1 bc 01 0a f2 1b 01   00 f2 1a 01 00 f2 22 01 	␁..␁␊.␛␁  
00005968 00 f2 21 01 00 f2 1c 01   00 f2 1d 01 00 f2 1e 01 	
00005984 00 f2 4b 01 00 f2 1f 01   00 f2 20 01 00 f2 23 01 	
00006000 00 f2 24 01 00 f2 4a 01   00 f2 4c 01 00 f2 32 01 	
00006016 00 f2 2f 01 00 f2 30 01   00 f2 31 01 00 f2 25 01 	
00006032 00 f2 4d 01 00 f2 70 01   00 f2 71 01 00 f2 72 01 	
00006048 00 f2 73 01 00 f2 74 01   00 e0 e3 e0 e2 e3 e2 c0 	
00006064 0d 3f b8 01 f2 43 01 00   53 78 e3 e2 c0 0e 3f b8 	␍?.␁.C␁
00006080 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00006096 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00006112 4e 02 01 05 5d ef e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂␁␅]...  .␎?.␁.␁␂
00006128 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00006144 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 01 04 	
00006160 4d ce e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	M....␎?.  ␁.␁␂
00006176 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00006192 f2 2e 04 00 00 00 00 f2   4e 02 01 02 2d 08 e3 e2 	..␄
00006208 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00006224 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00006240 00 00 00 f2 4e 02 01 01   1d 6b e3 e2 c0 0e 3f b8 	
00006256 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00006272 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00006288 4e 02 00 ff 20 8b e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00006304 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00006320 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 fe 	
00006336 30 aa e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	0....␎?.  ␁.␁␂
00006352 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00006368 f2 2e 04 00 00 00 00 f2   4e 02 00 fc 10 e8 e3 e2 	..␄
00006384 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00006400 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00006416 00 00 00 f2 4e 02 00 fb   60 0f e3 e2 c0 0e 3f b8 	
00006432 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00006448 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00006464 4e 02 00 f9 40 4d e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00006480 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00006496 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 f8 	
00006512 50 6c e3 e2 c0 7f 3f b8   1d f1 bb 03 03 02 3c f1 	Pl....?.  ␝..␃␃␂<.
00006528 bd 01 02 f1 bf 01 01 f1   bc 01 0b f2 1b 01 00 f2 	.␁␂..␁␁.  .␁␋.␛␁
00006544 1a 01 00 f2 22 01 00 f2   21 01 00 f2 1c 01 00 f2 	␚␁
00006560 1d 01 00 f2 1e 01 00 f2   4b 01 00 f2 1f 01 00 f2 	␝␁
00006576 20 01 00 f2 23 01 00 f2   24 01 00 f2 4a 01 00 f2 	 ␁
00006592 4c 01 00 f2 32 01 00 f2   2f 01 00 f2 30 01 00 f2 	L␁
00006608 31 01 00 f2 25 01 00 f2   4d 01 00 f2 70 01 00 f2 	1␁
00006624 71 01 00 f2 72 01 00 f2   73 01 00 f2 74 01 00 85 	q␁
00006640 43 e3 e2 c0 0d 3f b8 01   f2 43 01 00 53 78 e3 e2 	C...␍?.␁  .C␁
00006656 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00006672 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00006688 00 00 00 f2 4e 02 00 f6   b1 a2 e3 e2 c0 0e 3f b8 	
00006704 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00006720 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00006736 4e 02 00 f5 81 c1 e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00006752 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00006768 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 f3 	
00006784 e0 e1 07 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	..␇...␎?  .␁.␁␂
00006800 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00006816 00 f2 2e 04 00 00 00 00   f2 4e 02 00 f2 f1 26 e3 	
00006832 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00006848 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00006864 00 00 00 00 f2 4e 02 00   f0 d1 64 e3 e2 c0 0e 3f 	
00006880 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00006896 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00006912 f2 4e 02 00 ef 32 ba e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00006928 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00006944 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00006960 ed 12 f8 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	.␒....␎?  .␁.␁␂
00006976 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00006992 00 f2 2e 04 00 00 00 00   f2 4e 02 00 ec 02 d9 e3 	
00007008 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00007024 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00007040 00 00 00 00 f2 4e 02 00   ea 62 1f e3 e2 c0 0e 3f 	
00007056 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00007072 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00007088 f2 4e 02 00 e8 42 5d e3   e2 c0 7f 3f b8 1d f1 bb 	.N␂
00007104 03 03 02 3c f1 bd 01 02   f1 bf 01 01 f1 bc 01 0c 	␃␃␂<..␁␂  ..␁␁..␁␌
00007120 f2 1b 01 00 f2 1a 01 00   f2 22 01 00 f2 21 01 00 	.␛␁
00007136 f2 1c 01 00 f2 1d 01 00   f2 1e 01 00 f2 4b 01 00 	.␜␁
00007152 f2 1f 01 00 f2 20 01 00   f2 23 01 00 f2 24 01 00 	.␟␁
00007168 f2 4a 01 00 f2 4c 01 00   f2 32 01 00 f2 2f 01 00 	.J␁
00007184 f2 30 01 00 f2 31 01 00   f2 25 01 00 f2 4d 01 00 	.0␁
00007200 f2 70 01 00 f2 71 01 00   f2 72 01 00 f2 73 01 00 	.p␁
00007216 f2 74 01 00 a4 05 e3 e2   c0 0d 3f b8 01 f2 43 01 	.t␁
00007232 00 53 78 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	
00007248 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00007264 00 f2 2e 04 00 00 00 00   f2 4e 02 00 e7 b3 b2 e3 	
00007280 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00007296 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00007312 00 00 00 00 f2 4e 02 00   e5 93 f0 e3 e2 c0 0e 3f 	
00007328 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00007344 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00007360 f2 4e 02 00 e4 83 d1 e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00007376 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00007392 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00007408 e0 e2 e0 e3 17 e3 e2 c0   0e 3f b8 01 f2 01 02 00 	....␗...  ␎?.␁.␁␂
00007424 00 e5 76 e3 e2 c0 1e 3f   b8 03 f2 19 06 00 00 00 	
00007440 00 00 00 f2 2e 04 00 00   00 00 f2 4e 02 00 e0 e0 	
00007456 c3 55 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	.U...␎?.  ␁.␁␂
00007472 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00007488 f2 2e 04 00 00 00 00 f2   4e 02 00 df 04 e9 e3 e2 	..␄
00007504 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00007520 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00007536 00 00 00 f2 4e 02 00 dd   24 ab e3 e2 c0 0e 3f b8 	
00007552 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00007568 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00007584 4e 02 00 dc 34 8a e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00007600 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00007616 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 da 	
00007632 54 4c e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	TL...␎?.  ␁.␁␂
00007648 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00007664 f2 2e 04 00 00 00 00 f2   4e 02 00 d8 74 0e e3 e2 	..␄
00007680 c0 7f 3f b8 1d f1 bb 03   03 02 3c f1 bd 01 02 f1 	..?.␝..␃  ␃␂<..␁␂.
00007696 bf 01 01 f1 bc 01 0d f2   1b 01 00 f2 1a 01 00 f2 	.␁␁..␁␍.  ␛␁
00007712 22 01 00 f2 21 01 00 f2   1c 01 00 f2 1d 01 00 f2 	"␁
00007728 1e 01 00 f2 4b 01 00 f2   1f 01 00 f2 20 01 00 f2 	␞␁
00007744 23 01 00 f2 24 01 00 f2   4a 01 00 f2 4c 01 00 f2 	#␁
00007760 32 01 00 f2 2f 01 00 f2   30 01 00 f2 31 01 00 f2 	2␁
00007776 25 01 00 f2 4d 01 00 f2   70 01 00 f2 71 01 00 f2 	%␁
00007792 72 01 00 f2 73 01 00 f2   74 01 00 c2 a4 e3 e2 c0 	r␁
00007808 0d 3f b8 01 f2 43 01 00   53 78 e3 e2 c0 0e 3f b8 	␍?.␁.C␁
00007824 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00007840 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00007856 4e 02 00 d6 95 c0 e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00007872 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00007888 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 d5 	
00007904 a5 a3 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	.....␎?.  ␁.␁␂
00007920 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00007936 f2 2e 04 00 00 00 00 f2   4e 02 00 d3 c5 65 e3 e2 	..␄
00007952 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00007968 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00007984 00 00 00 f2 4e 02 00 d1   e5 27 e3 e2 c0 0e 3f b8 	
00008000 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00008016 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00008032 4e 02 00 d0 f5 06 e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00008048 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00008064 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 ce 	
00008080 06 f9 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	␆....␎?.  ␁.␁␂
00008096 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00008112 f2 2e 04 00 00 00 00 f2   4e 02 00 cc 26 bb e3 e2 	..␄
00008128 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00008144 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00008160 00 00 00 f2 4e 02 00 ca   46 7d e3 e2 c0 0e 3f b8 	
00008176 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00008192 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00008208 4e 02 00 c9 76 1e e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00008224 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00008240 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 c7 	
00008256 97 d0 e3 e2 c0 7f 3f b8   1d f1 bb 03 03 02 3c f1 	......?.  ␝..␃␃␂<.
00008272 bd 01 02 f1 bf 01 01 f1   bc 01 0e f2 1b 01 00 f2 	.␁␂..␁␁.  .␁␎.␛␁
00008288 1a 01 00 f2 22 01 00 f2   21 01 00 f2 1c 01 00 f2 	␚␁
00008304 1d 01 00 f2 1e 01 00 f2   4b 01 00 f2 1f 01 00 f2 	␝␁
00008320 20 01 00 f2 23 01 00 f2   24 01 00 f2 4a 01 00 f2 	 ␁
00008336 4c 01 00 f2 32 01 00 f2   2f 01 00 f2 30 01 00 f2 	L␁
00008352 31 01 00 f2 25 01 00 f2   4d 01 00 f2 70 01 00 f2 	1␁
00008368 71 01 00 f2 72 01 00 f2   73 01 00 f2 74 01 00 69 	q␁
00008384 47 e3 e2 c0 0d 3f b8 01   f2 43 01 00 53 78 e3 e2 	G...␍?.␁  .C␁
00008400 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00008416 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00008432 00 00 00 f2 4e 02 00 c5   b7 92 e3 e2 c0 0e 3f b8 	
00008448 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00008464 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00008480 4e 02 00 c3 d7 54 e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00008496 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00008512 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 c2 	
00008528 c7 75 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	.u...␎?.  ␁.␁␂
00008544 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00008560 f2 2e 04 00 00 00 00 f2   4e 02 00 c0 e7 37 e3 e2 	..␄
00008576 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00008592 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00008608 00 00 00 f2 4e 02 00 be   78 6e e3 e2 c0 0e 3f b8 	
00008624 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00008640 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00008656 4e 02 00 bc 58 2c e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00008672 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00008688 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 ba 	
00008704 38 ea e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	8....␎?.  ␁.␁␂
00008720 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00008736 f2 2e 04 00 00 00 00 f2   4e 02 00 b8 18 a8 e3 e2 	..␄
00008752 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00008768 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00008784 00 00 00 f2 4e 02 00 b6   f9 66 e3 e2 c0 0e 3f b8 	
00008800 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00008816 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00008832 4e 02 00 b5 c9 05 e3 e2   c0 7f 3f b8 1d f1 bb 03 	N␂
00008848 04 02 3c f1 bd 01 02 f1   bf 01 01 f1 bc 01 0f f2 	␄␂<..␁␂.  .␁␁..␁␏.
00008864 1b 01 00 f2 1a 01 00 f2   22 01 00 f2 21 01 00 f2 	␛␁
00008880 1c 01 00 f2 1d 01 00 f2   1e 01 00 f2 4b 01 01 f2 	␜␁
00008896 1f 01 00 f2 20 01 00 f2   23 01 00 f2 24 01 00 f2 	␟␁
00008912 4a 01 00 f2 4c 01 00 f2   32 01 00 f2 2f 01 00 f2 	J␁
00008928 30 01 00 f2 31 01 00 f2   25 01 00 f2 4d 01 01 f2 	0␁
00008944 70 01 00 f2 71 01 00 f2   72 01 00 f2 73 01 00 f2 	p␁
00008960 74 01 00 89 1c e3 e2 c0   0d 3f b8 01 f2 43 01 01 	t␁
00008976 43 59 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	CY...␎?.  ␁.␁␂
00008992 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00009008 f2 2e 04 00 00 00 00 f2   4e 02 00 b3 a9 c3 e3 e2 	..␄
00009024 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00009040 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00009056 00 00 00 f2 4e 02 00 b1   89 81 e3 e2 c0 0e 3f b8 	
00009072 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00009088 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00009104 4e 02 00 af 7a 7e e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00009120 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00009136 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 ad 	
00009152 5a 3c e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	Z<...␎?.  ␁.␁␂
00009168 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00009184 f2 2e 04 00 00 00 00 f2   4e 02 00 ab 3a fa e3 e2 	..␄
00009200 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00009216 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00009232 00 00 00 f2 4e 02 00 a9   1a b8 e3 e2 c0 0e 3f b8 	
00009248 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00009264 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00009280 4e 02 00 a7 fb 76 e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00009296 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00009312 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 a5 	
00009328 db 34 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	.4...␎?.  ␁.␁␂
00009344 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00009360 f2 2e 04 00 00 00 00 f2   4e 02 00 a3 bb f2 e3 e2 	..␄
00009376 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00009392 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00009408 00 00 00 f2 4e 02 00 a1   9b b0 e3 e2 c0 7f 3f b8 	
00009424 1d f1 bb 03 04 02 3c f1   bd 01 02 f1 bf 01 01 f1 	␝..␃␄␂<.  .␁␂..␁␁.
00009440 bc 01 10 f2 1b 01 00 f2   1a 01 00 f2 22 01 00 f2 	.␁␐.␛␁
00009456 21 01 00 f2 1c 01 00 f2   1d 01 00 f2 1e 01 00 f2 	!␁
00009472 4b 01 01 f2 1f 01 00 f2   20 01 00 f2 23 01 00 f2 	K␁␁.␟␁
00009488 24 01 00 f2 4a 01 00 f2   4c 01 00 f2 32 01 00 f2 	$␁
00009504 2f 01 00 f2 30 01 00 f2   31 01 00 f2 25 01 00 f2 	/␁
00009520 4d 01 01 f2 70 01 00 f2   71 01 00 f2 72 01 00 f2 	M␁␁.p␁
00009536 73 01 00 f2 74 01 00 a7   e7 e3 e2 c0 0d 3f b8 01 	s␁
00009552 f2 43 01 01 43 59 e3 e2   c0 0e 3f b8 01 f2 01 02 	.C␁␁CY..  .␎?.␁.␁␂
00009568 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00009584 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 9e 	
00009600 5c 0c e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	\␌...␎?.  ␁.␁␂
00009616 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00009632 f2 2e 04 00 00 00 00 f2   4e 02 00 9c 7c 4e e3 e2 	..␄
00009648 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00009664 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00009680 00 00 00 f2 4e 02 00 9a   1c 88 e3 e2 c0 0e 3f b8 	
00009696 01 f2 01 02 00 00 e5 76   e3 e2 c0 1e 3f b8 03 f2 	␁.␁␂
00009712 19 06 00 00 00 00 00 00   f2 2e 04 00 00 00 00 f2 	␙␆
00009728 4e 02 00 98 3c ca e3 e2   c0 0e 3f b8 01 f2 01 02 	N␂
00009744 00 00 e5 76 e3 e2 c0 1e   3f b8 03 f2 19 06 00 00 	
00009760 00 00 00 00 f2 2e 04 00   00 00 00 f2 4e 02 00 96 	
00009776 dd 04 e3 e2 c0 0e 3f b8   01 f2 01 02 00 00 e5 76 	.␄...␎?.  ␁.␁␂
00009792 e3 e2 c0 1e 3f b8 03 f2   19 06 00 00 00 00 00 00 	...␞?.␃.  ␙␆
00009808 f2 2e 04 00 00 00 00 f2   4e 02 00 93 8d a1 e3 e2 	..␄
00009824 c0 0e 3f b8 01 f2 01 02   00 00 e5 76 e3 e2 c0 1e 	.␎?.␁.␁␂  
00009840 3f b8 03 f2 19 06 00 00   00 00 00 00 f2 2e 04 00 	?.␃.␙␆
00009856 00 00 00 f2 4e 02 00 91   ad e0 e3 e3 e2 c0 0e 3f 	
00009872 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00009888 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00009904 f2 4e 02 00 8f 5e 1c e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00009920 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00009936 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00009952 8c 6e 7f e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	.n....␎?  .␁.␁␂
00009968 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00009984 00 f2 2e 04 00 00 00 00   f2 4e 02 00 8a 0e b9 e3 	
00010000 e2 c0 7f 3f b8 1d f1 bb   03 04 02 3c f1 bd 01 02 	...?.␝..  ␃␄␂<..␁␂
00010016 f1 bf 01 01 f1 bc 01 11   f2 1b 01 00 f2 1a 01 00 	..␁␁..␁␑  .␛␁
00010032 f2 22 01 00 f2 21 01 00   f2 1c 01 00 f2 1d 01 00 	."␁
00010048 f2 1e 01 00 f2 4b 01 01   f2 1f 01 00 f2 20 01 00 	.␞␁
00010064 f2 23 01 00 f2 24 01 00   f2 4a 01 00 f2 4c 01 00 	.#␁
00010080 f2 32 01 00 f2 2f 01 00   f2 30 01 00 f2 31 01 00 	.2␁
00010096 f2 25 01 00 f2 4d 01 01   f2 70 01 00 f2 71 01 00 	.%␁
00010112 f2 72 01 00 f2 73 01 00   f2 74 01 00 c1 46 e3 e2 	.r␁
